Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    (116) expresion -> . expresion and expresion
    (117) expresion -> . expresion or expresion
    (118) expresion -> . resta expresion
    (119) expresion -> . not expresion
    (120) expresion -> . int
    (121) expresion -> . decimal
    (122) expresion -> . char
    (123) expresion -> . string
    (124) expresion -> . r_false
    (125) expresion -> . r_true
    (126) expresion -> . r_nothing
    (127) expresion -> . pizq expresion pder
    (85) exp_struct -> . exp_struct punto id
    (86) exp_struct -> . id
    (87) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 101
    exp_struct                     shift and go to state 70

state 40

    (2) instrucciones -> instrucciones instruccion .

    r_print         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_println       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    id              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_while         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_for           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_struct        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_mutable       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_function      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_break         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_return        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_continue      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_global        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_local         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_push          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_pop           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_length        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_if            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_end           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_else          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_elseif        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 41

    (4) instruccion -> print ptcoma .

    r_print         reduce using rule 4 (instruccion -> print ptcoma .)
    r_println       reduce using rule 4 (instruccion -> print ptcoma .)
    id              reduce using rule 4 (instruccion -> print ptcoma .)
    r_while         reduce using rule 4 (instruccion -> print ptcoma .)
    r_for           reduce using rule 4 (instruccion -> print ptcoma .)
    r_struct        reduce using rule 4 (instruccion -> print ptcoma .)
    r_mutable       reduce using rule 4 (instruccion -> print ptcoma .)
    r_function      reduce using rule 4 (instruccion -> print ptcoma .)
    r_break         reduce using rule 4 (instruccion -> print ptcoma .)
    r_return        reduce using rule 4 (instruccion -> print ptcoma .)
    r_continue      reduce using rule 4 (instruccion -> print ptcoma .)
    r_global        reduce using rule 4 (instruccion -> print ptcoma .)
    r_local         reduce using rule 4 (instruccion -> print ptcoma .)
    r_push          reduce using rule 4 (instruccion -> print ptcoma .)
    r_pop           reduce using rule 4 (instruccion -> print ptcoma .)
    r_length        reduce using rule 4 (instruccion -> print ptcoma .)
    r_if            reduce using rule 4 (instruccion -> print ptcoma .)
    $end            reduce using rule 4 (instruccion -> print ptcoma .)
    r_end           reduce using rule 4 (instruccion -> print ptcoma .)
    r_else          reduce using rule 4 (instruccion -> print ptcoma .)
    r_elseif        reduce using rule 4 (instruccion -> print ptcoma .)


state 42

    (5) instruccion -> println ptcoma .

    r_print         reduce using rule 5 (instruccion -> println ptcoma .)
    r_println       reduce using rule 5 (instruccion -> println ptcoma .)
    id              reduce using rule 5 (instruccion -> println ptcoma .)
    r_while         reduce using rule 5 (instruccion -> println ptcoma .)
    r_for           reduce using rule 5 (instruccion -> println ptcoma .)
    r_struct        reduce using rule 5 (instruccion -> println ptcoma .)
    r_mutable       reduce using rule 5 (instruccion -> println ptcoma .)
    r_function      reduce using rule 5 (instruccion -> println ptcoma .)
    r_break         reduce using rule 5 (instruccion -> println ptcoma .)
    r_return        reduce using rule 5 (instruccion -> println ptcoma .)
    r_continue      reduce using rule 5 (instruccion -> println ptcoma .)
    r_global        reduce using rule 5 (instruccion -> println ptcoma .)
    r_local         reduce using rule 5 (instruccion -> println ptcoma .)
    r_push          reduce using rule 5 (instruccion -> println ptcoma .)
    r_pop           reduce using rule 5 (instruccion -> println ptcoma .)
    r_length        reduce using rule 5 (instruccion -> println ptcoma .)
    r_if            reduce using rule 5 (instruccion -> println ptcoma .)
    $end            reduce using rule 5 (instruccion -> println ptcoma .)
    r_end           reduce using rule 5 (instruccion -> println ptcoma .)
    r_else          reduce using rule 5 (instruccion -> println ptcoma .)
    r_elseif        reduce using rule 5 (instruccion -> println ptcoma .)


state 43

    (6) instruccion -> asignacion ptcoma .

    r_print         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_println       reduce using rule 6 (instruccion -> asignacion ptcoma .)
    id              reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_while         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_for           reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_struct        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_mutable       reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_function      reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_break         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_return        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_continue      reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_global        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_local         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_push          reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_pop           reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_length        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_if            reduce using rule 6 (instruccion -> asignacion ptcoma .)
    $end            reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_end           reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_else          reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_elseif        reduce using rule 6 (instruccion -> asignacion ptcoma .)


state 44

    (7) instruccion -> condicional r_end . ptcoma

    ptcoma          shift and go to state 102


state 45

    (8) instruccion -> whilee r_end . ptcoma

    ptcoma          shift and go to state 103


state 46

    (9) instruccion -> forr r_end . ptcoma

    ptcoma          shift and go to state 104


state 47

    (10) instruccion -> struct ptcoma .

    r_print         reduce using rule 10 (instruccion -> struct ptcoma .)
    r_println       reduce using rule 10 (instruccion -> struct ptcoma .)
    id              reduce using rule 10 (instruccion -> struct ptcoma .)
    r_while         reduce using rule 10 (instruccion -> struct ptcoma .)
    r_for           reduce using rule 10 (instruccion -> struct ptcoma .)
    r_struct        reduce using rule 10 (instruccion -> struct ptcoma .)
    r_mutable       reduce using rule 10 (instruccion -> struct ptcoma .)
    r_function      reduce using rule 10 (instruccion -> struct ptcoma .)
    r_break         reduce using rule 10 (instruccion -> struct ptcoma .)
    r_return        reduce using rule 10 (instruccion -> struct ptcoma .)
    r_continue      reduce using rule 10 (instruccion -> struct ptcoma .)
    r_global        reduce using rule 10 (instruccion -> struct ptcoma .)
    r_local         reduce using rule 10 (instruccion -> struct ptcoma .)
    r_push          reduce using rule 10 (instruccion -> struct ptcoma .)
    r_pop           reduce using rule 10 (instruccion -> struct ptcoma .)
    r_length        reduce using rule 10 (instruccion -> struct ptcoma .)
    r_if            reduce using rule 10 (instruccion -> struct ptcoma .)
    $end            reduce using rule 10 (instruccion -> struct ptcoma .)
    r_end           reduce using rule 10 (instruccion -> struct ptcoma .)
    r_else          reduce using rule 10 (instruccion -> struct ptcoma .)
    r_elseif        reduce using rule 10 (instruccion -> struct ptcoma .)


state 48

    (11) instruccion -> funtionn r_end . ptcoma

    ptcoma          shift and go to state 105


state 49

    (12) instruccion -> llamada ptcoma .

    r_print         reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_println       reduce using rule 12 (instruccion -> llamada ptcoma .)
    id              reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_while         reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_for           reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_struct        reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_mutable       reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_function      reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_break         reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_return        reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_continue      reduce using rule 12 (instruccion -> llamada ptcoma .)
    r_global        reduce using rule 12 (instruccion -> llamada ptcoma .)
