Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (27) GLOBAL -> r_global . id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> r_global . id igualT expresion dospuntos dospuntos id

    id              shift and go to state 105


state 35

    (29) LOCAL -> r_local . id
    (30) LOCAL -> r_local . id igualT expresion
    (31) LOCAL -> r_local . id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> r_local . id igualT expresion dospuntos dospuntos id

    id              shift and go to state 106


state 36

    (22) PUSHH -> r_push . not pizq expresion coma expresion pder

    not             shift and go to state 107


state 37

    (23) POPP -> r_pop . not pizq expresion pder

    not             shift and go to state 108


state 38

    (24) LENGHTT -> r_length . pizq expresion pder

    pizq            shift and go to state 109


state 39

    (39) if -> r_if . expresion instrucciones
    (82) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_log pizq expresion coma expresion pder
    (96) expresion -> . r_push not pizq expresion coma expresion pder
    (97) expresion -> . r_pop not pizq expresion pder
    (98) expresion -> . r_length pizq expresion pder
    (99) expresion -> . r_trunc pizq expresion pder
    (100) expresion -> . r_float pizq expresion pder
    (101) expresion -> . r_string pizq expresion pder
    (102) expresion -> . r_typeof pizq expresion pder
    (103) expresion -> . r_uppercase pizq expresion pder
    (104) expresion -> . r_lowercase pizq expresion pder
    (105) expresion -> . r_log10 pizq expresion pder
    (106) expresion -> . r_sin pizq expresion pder
    (107) expresion -> . r_cos pizq expresion pder
    (108) expresion -> . r_tan pizq expresion pder
    (109) expresion -> . r_sqrt pizq expresion pder
    (110) expresion -> . expresion dospuntos expresion
    (111) expresion -> . dospuntos
    (112) expresion -> . expresion suma expresion
    (113) expresion -> . expresion resta expresion
    (114) expresion -> . expresion mul expresion
    (115) expresion -> . expresion div expresion
    (116) expresion -> . expresion elevado expresion
    (117) expresion -> . expresion modulo expresion
    (118) expresion -> . expresion igual expresion
    (119) expresion -> . expresion diferente expresion
    (120) expresion -> . expresion mayor expresion
    (121) expresion -> . expresion menor expresion
    (122) expresion -> . expresion mayor_igual expresion
    (123) expresion -> . expresion menor_igual expresion
    (124) expresion -> . expresion and expresion
    (125) expresion -> . expresion or expresion
    (126) expresion -> . resta expresion
    (127) expresion -> . not expresion
    (128) expresion -> . int
    (129) expresion -> . decimal
    (130) expresion -> . char
    (131) expresion -> . string
    (132) expresion -> . r_false
    (133) expresion -> . r_true
    (134) expresion -> . r_nothing
    (135) expresion -> . pizq expresion pder
    (83) exp_struct -> . exp_struct punto id
    (84) exp_struct -> . exp_struct punto id number_array
    (85) exp_struct -> . id
    (86) exp_struct -> . id number_array

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_log           shift and go to state 76
    r_push          shift and go to state 77
    r_pop           shift and go to state 79
    r_length        shift and go to state 80
    r_float         shift and go to state 81
    r_string        shift and go to state 82
    r_typeof        shift and go to state 83
    r_uppercase     shift and go to state 84
    r_lowercase     shift and go to state 85
    r_log10         shift and go to state 86
    r_sin           shift and go to state 87
    r_cos           shift and go to state 88
    r_tan           shift and go to state 89
    r_sqrt          shift and go to state 90
    dospuntos       shift and go to state 91
    resta           shift and go to state 92
    not             shift and go to state 78
    int             shift and go to state 93
    decimal         shift and go to state 94
    char            shift and go to state 95
    string          shift and go to state 96
    r_false         shift and go to state 97
    r_true          shift and go to state 98
    r_nothing       shift and go to state 99
    pizq            shift and go to state 73

    expresion                      shift and go to state 110
    exp_struct                     shift and go to state 70

state 40

    (2) instrucciones -> instrucciones instruccion .

    r_print         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_println       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    id              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_while         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_for           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_struct        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_mutable       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_function      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_break         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_return        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_continue      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_global        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_local         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_push          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_pop           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_length        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_if            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_end           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_else          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    r_elseif        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 41

    (4) instruccion -> print ptcoma .

    r_print         reduce using rule 4 (instruccion -> print ptcoma .)
    r_println       reduce using rule 4 (instruccion -> print ptcoma .)
    id              reduce using rule 4 (instruccion -> print ptcoma .)
    r_while         reduce using rule 4 (instruccion -> print ptcoma .)
    r_for           reduce using rule 4 (instruccion -> print ptcoma .)
    r_struct        reduce using rule 4 (instruccion -> print ptcoma .)
    r_mutable       reduce using rule 4 (instruccion -> print ptcoma .)
    r_function      reduce using rule 4 (instruccion -> print ptcoma .)
    r_break         reduce using rule 4 (instruccion -> print ptcoma .)
    r_return        reduce using rule 4 (instruccion -> print ptcoma .)
    r_continue      reduce using rule 4 (instruccion -> print ptcoma .)
    r_global        reduce using rule 4 (instruccion -> print ptcoma .)
    r_local         reduce using rule 4 (instruccion -> print ptcoma .)
    r_push          reduce using rule 4 (instruccion -> print ptcoma .)
    r_pop           reduce using rule 4 (instruccion -> print ptcoma .)
    r_length        reduce using rule 4 (instruccion -> print ptcoma .)
    r_if            reduce using rule 4 (instruccion -> print ptcoma .)
    $end            reduce using rule 4 (instruccion -> print ptcoma .)
    r_end           reduce using rule 4 (instruccion -> print ptcoma .)
    r_else          reduce using rule 4 (instruccion -> print ptcoma .)
    r_elseif        reduce using rule 4 (instruccion -> print ptcoma .)


state 42

    (5) instruccion -> println ptcoma .

    r_print         reduce using rule 5 (instruccion -> println ptcoma .)
    r_println       reduce using rule 5 (instruccion -> println ptcoma .)
    id              reduce using rule 5 (instruccion -> println ptcoma .)
    r_while         reduce using rule 5 (instruccion -> println ptcoma .)
    r_for           reduce using rule 5 (instruccion -> println ptcoma .)
    r_struct        reduce using rule 5 (instruccion -> println ptcoma .)
    r_mutable       reduce using rule 5 (instruccion -> println ptcoma .)
    r_function      reduce using rule 5 (instruccion -> println ptcoma .)
    r_break         reduce using rule 5 (instruccion -> println ptcoma .)
    r_return        reduce using rule 5 (instruccion -> println ptcoma .)
    r_continue      reduce using rule 5 (instruccion -> println ptcoma .)
    r_global        reduce using rule 5 (instruccion -> println ptcoma .)
    r_local         reduce using rule 5 (instruccion -> println ptcoma .)
    r_push          reduce using rule 5 (instruccion -> println ptcoma .)
    r_pop           reduce using rule 5 (instruccion -> println ptcoma .)
    r_length        reduce using rule 5 (instruccion -> println ptcoma .)
    r_if            reduce using rule 5 (instruccion -> println ptcoma .)
    $end            reduce using rule 5 (instruccion -> println ptcoma .)
    r_end           reduce using rule 5 (instruccion -> println ptcoma .)
    r_else          reduce using rule 5 (instruccion -> println ptcoma .)
    r_elseif        reduce using rule 5 (instruccion -> println ptcoma .)


state 43

    (6) instruccion -> asignacion ptcoma .

    r_print         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_println       reduce using rule 6 (instruccion -> asignacion ptcoma .)
    id              reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_while         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_for           reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_struct        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_mutable       reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_function      reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_break         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_return        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_continue      reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_global        reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_local         reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_push          reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_pop           reduce using rule 6 (instruccion -> asignacion ptcoma .)
    r_length        reduce using rule 6 (instruccion -> asignacion ptcoma .)
